0,250,549
E,4741,6,4000,250,293
E,4742,6,4000,250,293
E,4743,6,4000,250,293
E,4744,6,4000,250,293
E,4745,6,4000,250,549
E,4746,6,4000,250,293
E,4747,6,4000,250,293
E,4748,6,4000,250,293
E,4749,6,4000,250,293
E,4750,6,4000,250,293
E,4751,6,4000,250,293
E,4752,6,4000,250,293
E,4753,6,4000,250,293
E,4754,6,4000,250,293
E,4755,6,4000,250,293
E,4756,6,4000,250,293
E,4757,6,4000,250,293
E,4758,6,4000,250,293
E,4759,6,4000,250,293
E,4760,6,4000,250,293
E,4761,6,4000,250,293
E,4762,6,4000,250,293
E,4779,6,4000,250,293
E,4819,6,4000,250,293
E,4859,6,4000,250,293
E,4899,6,4000,250,293
E,4939,6,4000,250,293
E,4978,6,4000,250,293
E,5018,6,4000,250,293
E,5058,6,4000,250,293
E,5098,6,4000,250,293
E,5137,6,4000,250,293
E,5177,6,4000,250,293
E,5217,6,4000,250,293
E,5257,6,4000,250,549
E,5296,6,4000,250,549
E,5336,6,4000,250,549
E,5376,6,4000,250,549
E,5416,6,4000,250,549
E,5455,6,4000,250,549
E,5495,6,4000,250,549
# step 7/13 rpm=4000 period_us=41 ints=1000 count=2105
D,step_7,717590158,101,120,70,193,73
H,step_7,188558,26194,0
E,5500,7,5000,250,1309
E,5501,7,5000,250,549
E,5502,7,5000,250,549
E,5503,7,5000,250,549
E,5504,7,5000,250,549
E,5505,7,5000,250,549
E,5506,7,5000,250,293
E,5507,7,5000,250,293
E,5508,7,5000,250,293
E,5509,7,5000,250,293
E,5510,7,5000,250,293
E,5511,7,5000,250,293
E,5512,7,5000,250,293
E,5513,7,5000,250,293
E,5514,7,5000,250,293
E,5515,7,5000,250,293
E,5516,7,5000,250,293
E,5517,7,5000,250,293
E,5518,7,5000,250,293
E,5519,7,5000,250,293
E,5520,7,5000,250,293
E,5521,7,5000,250,293
E,5522,7,5000,250,293
E,5523,7,5000,250,293
E,5524,7,5000,250,293
E,5525,7,5000,250,293
E,5526,7,5000,250,293
E,5527,7,5000,250,293
E,5528,7,5000,250,549
E,5529,7,5000,250,293
E,5530,7,5000,250,293
E,5531,7,5000,250,293
E,5532,7,5000,250,293
E,5533,7,5000,250,293
E,5534,7,5000,250,293
E,5535,7,5000,250,293
E,5536,7,5000,250,293
E,5537,7,5000,250,293
E,5538,7,5000,250,293
E,5539,7,5000,250,293
E,5540,7,5000,250,293
E,5541,7,5000,250,293
E,5542,7,5000,250,293
E,5543,7,5000,250,293
E,5544,7,5000,250,293
E,5545,7,5000,250,293
E,5546,7,5000,250,293
E,5547,7,5000,250,293
E,5548,7,5000,250,293
E,5549,7,5000,250,293
E,5550,7,5000,250,293
E,5551,7,5000,250,293
E,5552,7,5000,250,293
E,5553,7,5000,250,293
E,5554,7,5000,250,293
E,5555,7,5000,250,293
E,5556,7,5000,250,293
E,5557,7,5000,250,293
E,5558,7,5000,250,293
E,5559,7,5000,250,293
E,5560,7,5000,250,293
E,5561,7,5000,250,293
E,5562,7,5000,250,293
E,5563,7,5000,250,293
E,5564,7,5000,250,293
E,5565,7,5000,250,293
E,5566,7,5000,250,293
E,5567,7,5000,250,293
E,5568,7,5000,250,293
E,5569,7,5000,250,293
E,5570,7,5000,250,293
E,5571,7,5000,250,293
E,5572,7,5000,250,293
E,5573,7,5000,250,293
E,5574,7,5000,250,293
E,5575,7,5000,250,293
E,5576,7,5000,250,293
E,5577,7,5000,250,549
E,5578,7,5000,250,293
E,5579,7,5000,250,293
E,5580,7,5000,250,293
E,5581,7,5000,250,293
E,5582,7,5000,250,293
E,5583,7,5000,250,293
E,5584,7,5000,250,293
E,5585,7,5000,250,293
E,5586,7,5000,250,293
E,5587,7,5000,250,293
E,5588,7,5000,250,293
E,5589,7,5000,250,293
E,5590,7,5000,250,293
E,5591,7,5000,250,293
E,5592,7,5000,250,293
E,5593,7,5000,250,293
E,5594,7,5000,250,293
E,5595,7,5000,250,293
E,5596,7,5000,250,293
E,5597,7,5000,250,293
E,5598,7,5000,250,293
E,5599,7,5000,250,293
E,5600,7,5000,250,293
E,5601,7,5000,250,293
E,5602,7,5000,250,293
E,5603,7,5000,250,293
E,5604,7,5000,250,293
E,5605,7,5000,250,293
E,5606,7,5000,250,293
E,5607,7,5000,250,293
E,5608,7,5000,250,293
E,5609,7,5000,250,293
E,5610,7,5000,250,293
E,5611,7,5000,250,293
E,5612,7,5000,250,293
E,5613,7,5000,250,293
E,5614,7,5000,250,293
E,5615,7,5000,250,293
E,5616,7,5000,250,293
E,5617,7,5000,250,293
E,5618,7,5000,250,293
E,5619,7,5000,250,293
E,5620,7,5000,250,293
E,5621,7,5000,250,293
E,5622,7,5000,250,293
E,5623,7,5000,250,293
E,5624,7,5000,250,293
E,5625,7,5000,250,293
E,5626,7,5000,250,293
E,5627,7,5000,250,549
E,5628,7,5000,250,293
E,5629,7,5000,250,293
E,5630,7,5000,250,293
E,5631,7,5000,250,293
E,5632,7,5000,250,293
E,5633,7,5000,250,293
E,5634,7,5000,250,293
E,5635,7,5000,250,293
E,5636,7,5000,250,293
E,5637,7,5000,250,293
E,5638,7,5000,250,293
E,5639,7,5000,250,293
E,5640,7,5000,250,293
E,5641,7,5000,250,293
E,5642,7,5000,250,293
E,5643,7,5000,250,293
E,5644,7,5000,250,293
E,5645,7,5000,250,293
E,5646,7,5000,250,293
E,5647,7,5000,250,293
E,5648,7,5000,250,293
E,5649,7,5000,250,293
E,5650,7,5000,250,293
E,5651,7,5000,250,293
E,5652,7,5000,250,293
E,5653,7,5000,250,293
E,5654,7,5000,250,293
E,5655,7,5000,250,293
E,5656,7,5000,250,293
E,5657,7,5000,250,293
E,5658,7,5000,250,293
E,5659,7,5000,250,293
E,5660,7,5000,250,293
E,5661,7,5000,250,293
E,5662,7,5000,250,293
E,5663,7,5000,250,293
E,5664,7,5000,250,293
E,5665,7,5000,250,293
E,5666,7,5000,250,293
E,5667,7,5000,250,293
E,5668,7,5000,250,293
E,5669,7,5000,250,293
E,5670,7,5000,250,293
E,5671,7,5000,250,293
E,5672,7,5000,250,293
E,5673,7,5000,250,293
E,5674,7,5000,250,293
E,5675,7,5000,250,293
E,5676,7,5000,250,293
E,5677,7,5000,250,549
E,5678,7,5000,250,293
E,5679,7,5000,250,293
E,5680,7,5000,250,293
E,5681,7,5000,250,293
E,5682,7,5000,250,293
E,5683,7,5000,250,293
E,5684,7,5000,250,293
E,5685,7,5000,250,293
E,5686,7,5000,250,293
E,5687,7,5000,250,293
E,5688,7,5000,250,293
E,5689,7,5000,250,293
E,5690,7,5000,250,293
E,5691,7,5000,250,293
E,5692,7,5000,250,293
E,5693,7,5000,250,293
E,5694,7,5000,250,293
E,5695,7,5000,250,293
E,5696,7,5000,250,293
E,5697,7,5000,250,293
E,5698,7,5000,250,293
E,5699,7,5000,250,293
E,5700,7,5000,250,293
E,5701,7,5000,250,293
E,5702,7,5000,250,293
E,5703,7,5000,250,293
E,5704,7,5000,250,293
E,5705,7,5000,250,293
E,5706,7,5000,250,293
E,5707,7,5000,250,293
E,5708,7,5000,250,293
E,5709,7,5000,250,293
E,5710,7,5000,250,293
E,5711,7,5000,250,293
E,5712,7,5000,250,293
E,5713,7,5000,250,293
E,5714,7,5000,250,293
E,5715,7,5000,250,293
E,5716,7,5000,250,293
E,5717,7,5000,250,293
E,5718,7,5000,250,293
E,5719,7,5000,250,293
E,5720,7,5000,250,293
E,5721,7,5000,250,293
E,5722,7,5000,250,293
E,5723,7,5000,250,293
E,5724,7,5000,250,293
E,5725,7,5000,250,293
E,5726,7,5000,250,549
E,5727,7,5000,250,293
E,5728,7,5000,250,293
E,5729,7,5000,250,293
E,5730,7,5000,250,293
E,5731,7,5000,250,293
E,5732,7,5000,250,293
E,5733,7,5000,250,293
E,5734,7,5000,250,549
E,5735,7,5000,250,293
E,5736,7,5000,250,293
E,5737,7,5000,250,293
E,5738,7,5000,250,293
E,5739,7,5000,250,293
E,5740,7,5000,250,293
E,5741,7,5000,250,293
E,5742,7,5000,250,293
E,5743,7,5000,250,293
E,5744,7,5000,250,293
E,5745,7,5000,250,293
E,5746,7,5000,250,293
E,5747,7,5000,250,293
E,5748,7,5000,250,293
E,5749,7,5000,250,293
E,5750,7,5000,250,293
E,5751,7,5000,250,293
E,5752,7,5000,250,293
E,5753,7,5000,250,293
E,5754,7,5000,250,293
E,5755,7,5000,250,293
E,5756,7,5000,250,293
E,5757,7,5000,250,293
E,5758,7,5000,250,293
E,5759,7,5000,250,293
E,5760,7,5000,250,293
E,5761,7,5000,250,293
E,5799,7,5000,250,293
E,5849,7,5000,250,293
E,5899,7,5000,250,293
E,5948,7,5000,250,293
E,5998,7,5000,250,293
E,6048,7,5000,250,293
E,6097,7,5000,250,293
E,6147,7,5000,250,293
E,6196,7,5000,250,293
E,6246,7,5000,250,549
E,6296,7,5000,250,549
E,6345,7,5000,250,549
E,6395,7,5000,250,549
E,6445,7,5000,250,549
E,6494,7,5000,250,549
# step 8/13 rpm=5000 period_us=33 ints=1000 count=2382
D,step_8,813451137,125,147,27,235,29
H,step_8,186456,25921,0
E,6500,8,6000,250,1309
E,6501,8,6000,250,549
E,6502,8,6000,250,549
E,6503,8,6000,250,549
E,6504,8,6000,250,293
E,6505,8,6000,250,293
E,6506,8,6000,250,293
E,6507,8,6000,250,293
E,6508,8,6000,250,293
E,6509,8,6000,250,293
E,6510,8,6000,250,549
E,6511,8,6000,250,293
E,6512,8,6000,250,293
E,6513,8,6000,250,293
E,6514,8,6000,250,293
E,6515,8,6000,250,293
E,6516,8,6000,250,293
E,6517,8,6000,250,293
E,6518,8,6000,250,293
E,6519,8,6000,250,293
E,6520,8,6000,250,293
E,6521,8,6000,250,293
E,6522,8,6000,250,293
E,6523,8,6000,250,293
E,6524,8,6000,250,293
E,6525,8,6000,250,293
E,6526,8,6000,250,293
E,6527,8,6000,250,293
E,6528,8,6000,250,293
E,6529,8,6000,250,293
E,6530,8,6000,250,293
E,6531,8,6000,250,293
E,6532,8,6000,250,293
E,6533,8,6000,250,293
E,6534,8,6000,250,293
E,6535,8,6000,250,293
E,6536,8,6000,250,293
E,6537,8,6000,250,293
E,6538,8,6000,250,293
E,6539,8,6000,250,293
E,6540,8,6000,250,293
E,6541,8,6000,250,293
E,6542,8,6000,250,293
E,6543,8,6000,250,293
E,6544,8,6000,250,293
E,6545,8,6000,250,293
E,6546,8,6000,250,293
E,6547,8,6000,250,293
E,6548,8,6000,250,293
E,6549,8,6000,250,293
E,6550,8,6000,250,293
E,6551,8,6000,250,293
E,6552,8,6000,250,293
E,6553,8,6000,250,293
E,6554,8,6000,250,293
E,6555,8,6000,250,293
E,6556,8,6000,250,293
E,6557,8,6000,250,293
E,6558,8,6000,250,293
E,6559,8,6000,250,293
E,6560,8,6000,250,293
E,6561,8,6000,250,293
E,6562,8,6000,250,293
E,6563,8,6000,250,293
E,6564,8,6000,250,293
E,6565,8,6000,250,293
E,6566,8,6000,250,293
E,6567,8,6000,250,293
E,6568,8,6000,250,293
E,6569,8,6000,250,293
E,6570,8,6000,250,293
E,6571,8,6000,250,293
E,6572,8,6000,250,293
E,6573,8,6000,250,293
E,6574,8,6000,250,293
E,6575,8,6000,250,293
E,6576,8,6000,250,549
E,6577,8,6000,250,293
E,6578,8,6000,250,293
E,6579,8,6000,250,293
E,6580,8,6000,250,293
E,6581,8,6000,250,293
E,6582,8,6000,250,293
E,6583,8,6000,250,293
E,6584,8,6000,250,293
E,6585,8,6000,250,293
E,6586,8,6000,250,293
E,6587,8,6000,250,293
E,6588,8,6000,250,293
E,6589,8,6000,250,293
E,6590,8,6000,250,293
E,6591,8,6000,250,293
E,6592,8,6000,250,293
E,6593,8,6000,250,293
E,6594,8,6000,250,293
E,6595,8,6000,250,293
E,6596,8,6000,250,293
E,6597,8,6000,250,293
E,6598,8,6000,250,293
E,6599,8,6000,250,293
E,6600,8,6000,250,293
E,6601,8,6000,250,293
E,6602,8,6000,250,293
E,6603,8,6000,250,293
E,6604,8,6000,250,293
E,6605,8,6000,250,293
E,6606,8,6000,250,293
E,6607,8,6000,250,293
E,6608,8,6000,250,293
E,6609,8,6000,250,293
E,6610,8,6000,250,293
E,6611,8,6000,250,293
E,6612,8,6000,250,293
E,6613,8,6000,250,293
E,6614,8,6000,250,293
E,6615,8,6000,250,293
E,6616,8,6000,250,293
E,6617,8,6000,250,293
E,6618,8,6000,250,293
E,6619,8,6000,250,293
E,6620,8,6000,250,293
E,6621,8,6000,250,293
E,6622,8,6000,250,293
E,6623,8,6000,250,293
E,6624,8,6000,250,293
E,6625,8,6000,250,293
E,6626,8,6000,250,293
E,6627,8,6000,250,293
E,6628,8,6000,250,293
E,6629,8,6000,250,293
E,6630,8,6000,250,293
E,6631,8,6000,250,293
E,6632,8,6000,250,293
E,6633,8,6000,250,293
E,6634,8,6000,250,293
E,6635,8,6000,250,293
E,6636,8,6000,250,293
E,6637,8,6000,250,293
E,6638,8,6000,250,293
E,6639,8,6000,250,293
E,6640,8,6000,250,293
E,6641,8,6000,250,293
E,6642,8,6000,250,293
E,6643,8,6000,250,549
E,6644,8,6000,250,293
E,6645,8,6000,250,293
E,6646,8,6000,250,293
E,6647,8,6000,250,293
E,6648,8,6000,250,293
E,6649,8,6000,250,293
E,6650,8,6000,250,293
E,6651,8,6000,250,293
E,6652,8,6000,250,293
E,6653,8,6000,250,293
E,6654,8,6000,250,293
E,6655,8,6000,250,293
E,6656,8,6000,250,293
E,6657,8,6000,250,293
E,6658,8,6000,250,293
E,6659,8,6000,250,293
E,6660,8,6000,250,293
E,6661,8,6000,250,293
E,6662,8,6000,250,293
E,6663,8,6000,250,293
E,6664,8,6000,250,293
E,6665,8,6000,250,293
E,6666,8,6000,250,293
E,6667,8,6000,250,293
E,6668,8,6000,250,293
E,6669,8,6000,250,293
E,6670,8,6000,250,293
E,6671,8,6000,250,293
E,6672,8,6000,250,293
E,6673,8,6000,250,293
E,6674,8,6000,250,293
E,6675,8,6000,250,293
E,6676,8,6000,250,293
E,6677,8,6000,250,293
E,6678,8,6000,250,293
E,6679,8,6000,250,293
E,6680,8,6000,250,293
E,6681,8,6000,250,293
E,6682,8,6000,250,293
E,6683,8,6000,250,293
E,6684,8,6000,250,293
E,6685,8,6000,250,293
E,6686,8,6000,250,293
E,6687,8,6000,250,293
E,6688,8,6000,250,293
E,6689,8,6000,250,293
E,6690,8,6000,250,293
E,6691,8,6000,250,293
E,6692,8,6000,250,293
E,6693,8,6000,250,293
E,6694,8,6000,250,293
E,6695,8,6000,250,293
E,6696,8,6000,250,293
E,6697,8,6000,250,293
E,6698,8,6000,250,293
E,6699,8,6000,250,293
E,6700,8,6000,250,293
E,6701,8,6000,250,293
E,6702,8,6000,250,293
E,6703,8,6000,250,293
E,6704,8,6000,250,293
E,6705,8,6000,250,293
E,6706,8,6000,250,293
E,6707,8,6000,250,293
E,6708,8,6000,250,293
E,6709,8,6000,250,549
E,6710,8,6000,250,293
E,6711,8,6000,250,293
E,6712,8,6000,250,293
E,6713,8,6000,250,293
E,6714,8,6000,250,293
E,6715,8,6000,250,293
E,6716,8,6000,250,293
E,6717,8,6000,250,293
E,6718,8,6000,250,293
E,6719,8,6000,250,293
E,6720,8,6000,250,293
E,6721,8,6000,250,293
E,6722,8,6000,250,293
E,6723,8,6000,250,293
E,6724,8,6000,250,293
E,6725,8,6000,250,293
E,6726,8,6000,250,293
E,6727,8,6000,250,293
E,6728,8,6000,250,293
E,6729,8,6000,250,293
E,6730,8,6000,250,293
E,6731,8,6000,250,293
E,6732,8,6000,250,293
E,6733,8,6000,250,293
E,6734,8,6000,250,293
E,6735,8,6000,250,293
E,6736,8,6000,250,293
E,6737,8,6000,250,293
E,6738,8,6000,250,293
E,6739,8,6000,250,293
E,6740,8,6000,250,293
E,6741,8,6000,250,293
E,6742,8,6000,250,293
E,6743,8,6000,250,293
E,6744,8,6000,250,549
E,6745,8,6000,250,549
E,6746,8,6000,250,549
E,6747,8,6000,250,549
E,6748,8,6000,250,549
E,6749,8,6000,250,549
E,6750,8,6000,250,549
E,6751,8,6000,250,549
E,6752,8,6000,250,549
E,6753,8,6000,250,549
E,6754,8,6000,250,549
E,6755,8,6000,250,549
E,6756,8,6000,250,549
E,6757,8,6000,250,549
E,6758,8,6000,250,549
E,6759,8,6000,250,549
E,6766,8,6000,250,549
E,6832,8,6000,250,549
E,6899,8,6000,250,549
E,6965,8,6000,250,549
# step 9/13 rpm=6000 period_us=27 ints=500 count=2646
D,step_9,904991388,204,195,214,50,199
H,step_9,178648,25921,0
E,7000,9,7000,250,1309
E,7001,9,7000,250,549
E,7002,9,7000,250,549
E,7003,9,7000,250,549
E,7004,9,7000,250,293
E,7005,9,7000,250,293
E,7006,9,7000,250,293
E,7007,9,7000,250,293
E,7008,9,7000,250,293
E,7009,9,7000,250,293
E,7010,9,7000,250,549
E,7011,9,7000,250,293
E,7012,9,7000,250,293
E,7013,9,7000,250,293
E,7014,9,7000,250,293
E,7015,9,7000,250,293
E,7016,9,7000,250,293
E,7017,9,7000,250,293
E,7018,9,7000,250,293
E,7019,9,7000,250,293
E,7020,9,7000,250,293
E,7021,9,7000,250,293
E,7022,9,7000,250,293
E,7023,9,7000,250,293
E,7024,9,7000,250,293
E,7025,9,7000,250,293
E,7026,9,7000,250,293
E,7027,9,7000,250,293
E,7028,9,7000,250,293
E,7029,9,7000,250,293
E,7030,9,7000,250,293
E,7031,9,7000,250,293
E,7032,9,7000,250,293
E,7033,9,7000,250,293
E,7034,9,7000,250,293
E,7035,9,7000,250,293
E,7036,9,7000,250,293
E,7037,9,7000,250,293
E,7038,9,7000,250,293
E,7039,9,7000,250,293
E,7040,9,7000,250,293
E,7041,9,7000,250,293
E,7042,9,7000,250,293
E,7043,9,7000,250,293
E,7044,9,7000,250,549
E,7045,9,7000,250,549
E,7046,9,7000,250,549
E,7047,9,7000,250,549
E,7048,9,7000,250,549
E,7049,9,7000,250,549
E,7050,9,7000,250,549
E,7051,9,7000,250,549
E,7052,9,7000,250,549
E,7053,9,7000,250,549
E,7054,9,7000,250,549
E,7055,9,7000,250,549
E,7056,9,7000,250,549
E,7057,9,7000,250,549
E,7058,9,7000,250,549
E,7059,9,7000,250,549
E,7060,9,7000,250,549
E,7061,9,7000,250,549
E,7062,9,7000,250,549
E,7063,9,7000,250,549
E,7064,9,7000,250,549
E,7065,9,7000,250,549
E,7066,9,7000,250,549
E,7067,9,7000,250,549
E,7068,9,7000,250,549
E,7069,9,7000,250,549
E,7070,9,7000,250,549
E,7071,9,7000,250,549
E,7072,9,7000,250,549
E,7073,9,7000,250,549
E,7074,9,7000,250,549
E,7075,9,7000,250,549
E,7076,9,7000,250,549
E,7077,9,7000,250,549
E,7078,9,7000,250,549
E,7079,9,7000,250,549
E,7080,9,7000,250,549
E,7081,9,7000,250,549
E,7082,9,7000,250,549
E,7083,9,7000,250,549
E,7084,9,7000,250,549
E,7085,9,7000,250,549
E,7086,9,7000,250,549
E,7087,9,7000,250,549
E,7088,9,7000,250,549
E,7089,9,7000,250,549
E,7090,9,7000,250,549
E,7091,9,7000,250,549
E,7092,9,7000,250,549
E,7093,9,7000,250,549
E,7094,9,7000,250,549
E,7095,9,7000,250,549
E,7096,9,7000,250,549
E,7097,9,7000,250,549
E,7098,9,7000,250,549
E,7099,9,7000,250,549
E,7100,9,7000,250,549
E,7101,9,7000,250,549
E,7102,9,7000,250,549
E,7103,9,7000,250,549
E,7104,9,7000,250,549
E,7105,9,7000,250,549
E,7106,9,7000,250,549
E,7107,9,7000,250,549
E,7108,9,7000,250,549
E,7109,9,7000,250,549
E,7110,9,7000,250,549
E,7111,9,7000,250,549
E,7112,9,7000,250,549
E,7113,9,7000,250,549
E,7114,9,7000,250,549
E,7115,9,7000,250,549
E,7116,9,7000,250,549
E,7117,9,7000,250,549
E,7118,9,7000,250,549
E,7119,9,7000,250,549
E,7120,9,7000,250,549
E,7121,9,7000,250,549
E,7122,9,7000,250,549
E,7123,9,7000,250,549
E,7124,9,7000,250,549
E,7125,9,7000,250,549
E,7126,9,7000,250,549
E,7127,9,7000,250,549
E,7128,9,7000,250,549
E,7129,9,7000,250,549
E,7130,9,7000,250,549
E,7131,9,7000,250,549
E,7132,9,7000,250,549
E,7133,9,7000,250,549
E,7134,9,7000,250,549
E,7135,9,7000,250,549
E,7136,9,7000,250,549
E,7137,9,7000,250,549
E,7138,9,7000,250,549
E,7139,9,7000,250,549
E,7140,9,7000,250,549
E,7141,9,7000,250,549
E,7142,9,7000,250,549
E,7143,9,7000,250,549
E,7144,9,7000,250,549
E,7145,9,7000,250,549
E,7146,9,7000,250,549
E,7147,9,7000,250,549
E,7148,9,7000,250,549
E,7149,9,7000,250,549
E,7150,9,7000,250,549
E,7151,9,7000,250,549
E,7152,9,7000,250,549
E,7153,9,7000,250,549
E,7154,9,7000,250,549
E,7155,9,7000,250,549
E,7156,9,7000,250,549
E,7157,9,7000,250,549
E,7158,9,7000,250,549
E,7159,9,7000,250,549
E,7160,9,7000,250,549
E,7161,9,7000,250,549
E,7162,9,7000,250,549
E,7163,9,7000,250,549
E,7164,9,7000,250,549
E,7165,9,7000,250,549
E,7166,9,7000,250,549
E,7167,9,7000,250,549
E,7168,9,7000,250,549
E,7169,9,7000,250,556
E,7170,9,7000,250,549
E,7171,9,7000,250,549
E,7172,9,7000,250,549
E,7173,9,7000,250,549
E,7174,9,7000,250,549
E,7175,9,7000,250,549
E,7176,9,7000,250,549
E,7177,9,7000,250,549
E,7178,9,7000,250,549
E,7179,9,7000,250,549
E,7180,9,7000,250,549
E,7181,9,7000,250,549
E,7182,9,7000,250,549
E,7183,9,7000,250,549
E,7184,9,7000,250,549
E,7185,9,7000,250,549
E,7186,9,7000,250,549
E,7187,9,7000,250,549
E,7188,9,7000,250,549
E,7189,9,7000,250,549
E,7190,9,7000,250,549
E,7191,9,7000,250,549
E,7192,9,7000,250,549
E,7193,9,7000,250,549
E,7194,9,7000,250,549
E,7195,9,7000,250,549
E,7196,9,7000,250,549
E,7197,9,7000,250,549
E,7198,9,7000,250,549
E,7199,9,7000,250,549
E,7200,9,7000,250,549
E,7201,9,7000,250,549
E,7202,9,7000,250,549
E,7203,9,7000,250,549
E,7204,9,7000,250,549
E,7205,9,7000,250,549
E,7206,9,7000,250,549
E,7207,9,7000,250,549
E,7208,9,7000,250,549
E,7209,9,7000,250,549
E,7210,9,7000,250,549
E,7211,9,7000,250,549
E,7212,9,7000,250,549
E,7213,9,7000,250,549
E,7214,9,7000,250,549
E,7215,9,7000,250,549
E,7216,9,7000,250,549
E,7217,9,7000,250,549
E,7218,9,7000,250,549
E,7219,9,7000,250,549
E,7220,9,7000,250,549
E,7221,9,7000,250,549
E,7222,9,7000,250,549
E,7223,9,7000,250,549
E,7224,9,7000,250,549
E,7225,9,7000,250,549
E,7226,9,7000,250,549
E,7227,9,7000,250,549
E,7228,9,7000,250,549
E,7229,9,7000,250,549
E,7230,9,7000,250,549
E,7231,9,7000,250,549
E,7232,9,7000,250,549
E,7233,9,7000,250,549
E,7234,9,7000,250,549
E,7235,9,7000,250,549
E,7236,9,7000,250,549
E,7237,9,7000,250,549
E,7238,9,7000,250,549
E,7239,9,7000,250,549
E,7240,9,7000,250,549
E,7241,9,7000,250,549
E,7242,9,7000,250,549
E,7243,9,7000,250,549
E,7244,9,7000,250,549
E,7245,9,7000,250,549
E,7246,9,7000,250,549
E,7247,9,7000,250,549
E,7248,9,7000,250,549
E,7249,9,7000,250,549
E,7250,9,7000,250,549
E,7251,9,7000,250,549
E,7252,9,7000,250,549
E,7253,9,7000,250,549
E,7254,9,7000,250,549
E,7255,9,7000,250,549
E,7256,9,7000,250,549
E,7257,9,7000,250,549
E,7258,9,7000,250,549
E,7259,9,7000,250,549
E,7266,9,7000,250,549
# step 10/13 rpm=7000 period_us=23 ints=300 count=2907
D,step_10,995696938,29,38,36,152,52
H,step_10,180750,26333,0
E,7300,10,8000,250,1309
E,7301,10,8000,250,552
E,7302,10,8000,250,549
E,7303,10,8000,250,549
E,7304,10,8000,250,552
E,7305,10,8000,250,552
E,7306,10,8000,250,549
E,7307,10,8000,250,549
E,7308,10,8000,250,552
E,7309,10,8000,250,552
E,7310,10,8000,250,549
E,7311,10,8000,250,549
E,7312,10,8000,250,552
E,7313,10,8000,250,552
E,7314,10,8000,250,552
E,7315,10,8000,250,549
E,7316,10,8000,250,549
E,7317,10,8000,250,552
E,7318,10,8000,250,552
E,7319,10,8000,250,552
E,7320,10,8000,250,549
E,7321,10,8000,250,549
E,7322,10,8000,250,552
E,7323,10,8000,250,552
E,7324,10,8000,250,552
E,7325,10,8000,250,549
E,7326,10,8000,250,549
E,7327,10,8000,250,552
E,7328,10,8000,250,552
E,7329,10,8000,250,552
E,7330,10,8000,250,549
E,7331,10,8000,250,549
E,7332,10,8000,250,552
E,7333,10,8000,250,552
E,7334,10,8000,250,552
E,7335,10,8000,250,549
E,7336,10,8000,250,549
E,7337,10,8000,250,552
E,7338,10,8000,250,552
E,7339,10,8000,250,552
E,7340,10,8000,250,549
E,7341,10,8000,250,549
E,7342,10,8000,250,552
E,7343,10,8000,250,552
E,7344,10,8000,250,549
E,7345,10,8000,250,549
E,7346,10,8000,250,552
E,7347,10,8000,250,552
E,7348,10,8000,250,552
E,7349,10,8000,250,549
E,7350,10,8000,250,549
E,7351,10,8000,250,552
E,7352,10,8000,250,552
E,7353,10,8000,250,552
E,7354,10,8000,250,549
E,7355,10,8000,250,549
E,7356,10,8000,250,552
E,7357,10,8000,250,552
E,7358,10,8000,250,552
E,7359,10,8000,250,549
E,7360,10,8000,250,549
E,7361,10,8000,250,552
E,7362,10,8000,250,552
E,7363,10,8000,250,552
E,7364,10,8000,250,549
E,7365,10,8000,250,549
E,7366,10,8000,250,552
E,7367,10,8000,250,552
E,7368,10,8000,250,552
E,7369,10,8000,250,549
E,7370,10,8000,250,549
E,7371,10,8000,250,552
E,7372,10,8000,250,552
E,7373,10,8000,250,552
E,7374,10,8000,250,549
E,7375,10,8000,250,549
E,7376,10,8000,250,552
E,7377,10,8000,250,552
E,7378,10,8000,250,552
E,7379,10,8000,250,549
E,7380,10,8000,250,549
E,7381,10,8000,250,552
E,7382,10,8000,250,552
E,7383,10,8000,250,549
E,7384,10,8000,250,549
E,7385,10,8000,250,552
E,7386,10,8000,250,552
E,7387,10,8000,250,552
E,7388,10,8000,250,549
E,7389,10,8000,250,549
E,7390,10,8000,250,552
E,7391,10,8000,250,552
E,7392,10,8000,250,549
E,7393,10,8000,250,549
E,7394,10,8000,250,552
E,7395,10,8000,250,552
E,7396,10,8000,250,552
E,7397,10,8000,250,549
E,7398,10,8000,250,549
E,7399,10,8000,250,552
E,7400,10,8000,250,552
E,7401,10,8000,250,552
E,7402,10,8000,250,549
E,7403,10,8000,250,549
E,7404,10,8000,250,552
E,7405,10,8000,250,552
E,7406,10,8000,250,552
E,7407,10,8000,250,549
E,7408,10,8000,250,549
E,7409,10,8000,250,552
E,7410,10,8000,250,552
E,7411,10,8000,250,552
E,7412,10,8000,250,549
E,7413,10,8000,250,549
E,7414,10,8000,250,552
E,7415,10,8000,250,552
E,7416,10,8000,250,549
E,7417,10,8000,250,549
E,7418,10,8000,250,552
E,7419,10,8000,250,552
E,7420,10,8000,250,552
E,7421,10,8000,250,549
E,7422,10,8000,250,549
E,7423,10,8000,250,552
E,7424,10,8000,250,552
E,7425,10,8000,250,552
E,7426,10,8000,250,549
E,7427,10,8000,250,549
E,7428,10,8000,250,552
E,7429,10,8000,250,552
E,7430,10,8000,250,552
E,7431,10,8000,250,549
E,7432,10,8000,250,549
E,7433,10,8000,250,552
E,7434,10,8000,250,552
E,7435,10,8000,250,552
E,7436,10,8000,250,549
